,latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
2162,-38.07114,-72.39581,306.73,2.52,1.53,2022-03-24,1930,A,58,6.1NRT,293.71,22.43,D
2163,-36.83498,-72.77483000000001,308.93,2.57,1.54,2022-03-24,1930,A,57,6.1NRT,297.78,21.85,D
2165,-34.734609999999996,-71.47974,321.42,3.51,1.76,2022-03-24,1930,A,76,6.1NRT,301.47,80.16,D
2166,-34.727940000000004,-71.48705,319.64,3.51,1.76,2022-03-24,1930,A,71,6.1NRT,300.03,72.6,D
2199,-38.95984,-72.24528000000001,303.87,1.85,1.33,2022-03-25,308,T,57,6.1NRT,280.84,23.12,N
2200,-38.9616,-72.26717,302.0,1.86,1.33,2022-03-25,308,T,46,6.1NRT,280.4,20.6,N
2201,-38.955859999999994,-72.25121,306.53,1.85,1.33,2022-03-25,308,T,68,6.1NRT,280.93,26.38,N
2202,-36.8996,-73.07945,302.27,1.96,1.37,2022-03-25,308,T,48,6.1NRT,286.0,20.01,N
2613,-34.10933,-70.44488,316.98,2.04,1.39,2022-03-25,1412,T,64,6.1NRT,303.94,20.54,D
2617,-38.50365,-72.34121,316.86,2.08,1.4,2022-03-25,1414,T,76,6.1NRT,290.19,42.34,D
2618,-38.5025,-72.34775,312.06,2.08,1.4,2022-03-25,1414,T,71,6.1NRT,290.55,30.43,D
2619,-38.50763,-72.32448000000001,308.02,2.07,1.4,2022-03-25,1414,T,65,6.1NRT,289.49,22.26,D
2850,-40.5144,-73.22094,322.27,1.62,1.25,2022-03-25,1834,A,81,6.1NRT,296.64,35.83,D
2851,-40.51618,-73.24039,311.15,1.62,1.25,2022-03-25,1834,A,71,6.1NRT,295.48,16.57,D
2852,-40.36264,-73.05869,306.55,1.58,1.24,2022-03-25,1834,A,49,6.1NRT,295.8,7.4,D
2853,-40.362790000000004,-73.04463,305.74,1.57,1.24,2022-03-25,1834,A,58,6.1NRT,295.65,6.96,D
2856,-39.15815,-72.54011,319.85,1.43,1.18,2022-03-25,1834,A,78,6.1NRT,299.63,23.68,D
2857,-39.11547,-72.58825999999999,311.16,1.43,1.18,2022-03-25,1834,A,66,6.1NRT,297.27,10.46,D
2858,-39.11718,-72.60506,306.84,1.44,1.19,2022-03-25,1834,A,55,6.1NRT,296.55,5.32,D
2859,-39.037490000000005,-72.25033,318.85,1.37,1.16,2022-03-25,1834,A,75,6.1NRT,301.87,19.31,D
2860,-38.96698,-72.23454,326.28,1.37,1.16,2022-03-25,1834,A,82,6.1NRT,298.55,31.21,D
2861,-38.96865,-72.25057,369.42,1.37,1.16,2022-03-25,1834,A,100,6.1NRT,303.06,174.94,D
2862,-38.9581,-72.2523,342.91,1.37,1.16,2022-03-25,1834,A,92,6.1NRT,300.38,70.46,D
2863,-38.90359,-72.40044,314.38,1.39,1.17,2022-03-25,1834,A,40,6.1NRT,301.47,10.06,D
2864,-38.87901,-72.37154,328.04,1.39,1.17,2022-03-25,1834,A,83,6.1NRT,302.75,31.99,D
2865,-38.88068,-72.38781,319.47,1.39,1.17,2022-03-25,1834,A,75,6.1NRT,301.77,17.15,D
2866,-38.83495,-72.40118000000001,319.81,1.39,1.17,2022-03-25,1834,A,75,6.1NRT,300.29,19.38,D
2867,-38.83665,-72.41741999999999,330.45,1.39,1.17,2022-03-25,1834,A,85,6.1NRT,301.69,38.86,D
2868,-38.81924,-72.35435,311.25,1.38,1.16,2022-03-25,1834,A,44,6.1NRT,299.95,10.32,D
2869,-38.7825,-72.31132,315.94,1.37,1.16,2022-03-25,1834,A,70,6.1NRT,299.64,15.07,D
2870,-38.82936,-72.7731,312.28,1.46,1.19,2022-03-25,1834,A,66,6.1NRT,298.87,12.2,D
2871,-38.76532,-72.24894,350.78,1.36,1.16,2022-03-25,1834,A,96,6.1NRT,300.84,94.25,D
2872,-38.76698,-72.26491999999999,323.24,1.37,1.16,2022-03-25,1834,A,79,6.1NRT,300.84,25.76,D
2873,-38.77194,-72.3131,327.15,1.37,1.16,2022-03-25,1834,A,82,6.1NRT,300.12,32.19,D
2874,-38.75574,-72.36505,323.7,1.38,1.16,2022-03-25,1834,A,79,6.1NRT,299.71,25.89,D
2875,-38.80012,-72.81234,318.49,1.46,1.19,2022-03-25,1834,A,75,6.1NRT,300.8,18.73,D
2876,-38.801790000000004,-72.82948,322.14,1.46,1.2,2022-03-25,1834,A,79,6.1NRT,300.9,24.46,D
2877,-38.75124,-72.37257,316.13,1.38,1.16,2022-03-25,1834,A,70,6.1NRT,299.78,13.95,D
2878,-38.79789,-72.81953,350.14,1.46,1.19,2022-03-25,1834,A,96,6.1NRT,302.21,101.19,D
2879,-38.799640000000004,-72.83663,321.88,1.46,1.2,2022-03-25,1834,A,78,6.1NRT,300.37,25.8,D
2880,-38.70813,-72.16895,323.45,1.35,1.15,2022-03-25,1834,A,78,6.1NRT,298.86,25.47,D
2881,-38.68054,-72.10937,308.06,1.34,1.15,2022-03-25,1834,A,32,6.1NRT,297.22,5.69,D
2882,-38.68222,-72.12522,347.15,1.34,1.15,2022-03-25,1834,A,94,6.1NRT,299.6,79.68,D
2883,-38.668209999999995,-72.40292,311.8,1.39,1.17,2022-03-25,1834,A,58,6.1NRT,299.82,8.55,D
2884,-38.61822,-72.17371999999999,309.18,1.35,1.15,2022-03-25,1834,A,16,6.1NRT,298.81,6.86,D
2885,-38.60844,-72.3857,318.73,1.38,1.16,2022-03-25,1834,A,74,6.1NRT,299.7,18.98,D
2886,-38.52608,-72.06951,322.35,1.33,1.14,2022-03-25,1834,A,77,6.1NRT,296.15,24.25,D
2887,-38.527770000000004,-72.08506,334.44,1.33,1.14,2022-03-25,1834,A,87,6.1NRT,298.55,46.22,D
2888,-38.52947,-72.10073,334.44,1.33,1.14,2022-03-25,1834,A,87,6.1NRT,299.47,44.43,D
2889,-38.52913,-72.19606999999999,313.53,1.35,1.15,2022-03-25,1834,A,53,6.1NRT,300.74,11.02,D
2890,-38.52369,-72.24495999999999,323.42,1.35,1.15,2022-03-25,1834,A,79,6.1NRT,298.96,23.62,D
2891,-38.52536,-72.26069,335.83,1.36,1.15,2022-03-25,1834,A,88,6.1NRT,301.55,48.59,D
2892,-38.55552,-72.54885,340.81,1.4,1.17,2022-03-25,1834,A,91,6.1NRT,302.15,65.44,D
2893,-38.5572,-72.56511,326.11,1.41,1.17,2022-03-25,1834,A,82,6.1NRT,301.25,32.76,D
2894,-38.519859999999994,-72.30989,361.27,1.36,1.16,2022-03-25,1834,A,100,6.1NRT,303.61,131.07,D
2895,-38.52152,-72.32574,339.75,1.37,1.16,2022-03-25,1834,A,90,6.1NRT,303.12,57.85,D
2896,-38.54152,-72.5182,335.61,1.4,1.17,2022-03-25,1834,A,88,6.1NRT,303.38,49.1,D
2897,-38.5432,-72.53445,352.76,1.4,1.17,2022-03-25,1834,A,97,6.1NRT,306.05,101.49,D
2898,-38.51596,-72.37531,327.2,1.37,1.16,2022-03-25,1834,A,82,6.1NRT,301.65,31.76,D
2899,-38.51761,-72.3912,327.59,1.38,1.16,2022-03-25,1834,A,83,6.1NRT,301.31,32.41,D
2900,-38.487359999999995,-72.2033,316.65,1.35,1.15,2022-03-25,1834,A,71,6.1NRT,298.88,14.01,D
2901,-38.5054,-72.37695,350.81,1.37,1.16,2022-03-25,1834,A,96,6.1NRT,301.05,94.04,D
2902,-38.50705,-72.39301,347.51,1.38,1.16,2022-03-25,1834,A,94,6.1NRT,299.77,82.65,D
2903,-38.478429999999996,-72.46852,315.77,1.39,1.17,2022-03-25,1834,A,71,6.1NRT,299.79,10.39,D
2904,-38.480129999999996,-72.4846,329.21,1.39,1.17,2022-03-25,1834,A,84,6.1NRT,299.73,33.53,D
2905,-38.4167,-72.18876,317.69,1.34,1.15,2022-03-25,1834,A,35,6.1NRT,298.87,14.88,D
2906,-38.41836,-72.20437,333.56,1.34,1.15,2022-03-25,1834,A,87,6.1NRT,300.1,41.89,D
2907,-38.42002,-72.22005,333.56,1.35,1.15,2022-03-25,1834,A,87,6.1NRT,300.31,42.46,D
2908,-38.40463,-72.17497,322.32,1.34,1.15,2022-03-25,1834,A,69,6.1NRT,302.16,23.03,D
2909,-38.44944,-72.82413000000001,332.47,1.45,1.19,2022-03-25,1834,A,87,6.1NRT,303.02,46.4,D
2910,-38.4511,-72.84095,313.09,1.45,1.19,2022-03-25,1834,A,46,6.1NRT,300.47,12.14,D
2911,-38.38309,-72.27407,337.92,1.35,1.15,2022-03-25,1834,A,89,6.1NRT,302.11,51.29,D
2912,-38.38471,-72.28979,320.9,1.36,1.15,2022-03-25,1834,A,77,6.1NRT,300.46,17.36,D
2913,-38.38821,-72.27978,319.23,1.35,1.15,2022-03-25,1834,A,71,6.1NRT,301.13,15.02,D
2914,-38.44511,-72.81445,318.79,1.45,1.19,2022-03-25,1834,A,73,6.1NRT,302.15,17.9,D
2915,-38.44685,-72.83118,323.84,1.45,1.19,2022-03-25,1834,A,80,6.1NRT,302.52,27.97,D
2916,-38.37773,-72.28152,333.09,1.35,1.15,2022-03-25,1834,A,87,6.1NRT,301.84,39.37,D
2917,-38.3387,-72.02016,333.75,1.31,1.14,2022-03-25,1834,A,87,6.1NRT,300.3,45.52,D
2918,-38.340379999999996,-72.03551,313.76,1.31,1.14,2022-03-25,1834,A,59,6.1NRT,302.39,12.48,D
2919,-38.34541,-72.08147,326.96,1.32,1.14,2022-03-25,1834,A,82,6.1NRT,299.9,30.71,D
2920,-38.34708,-72.09685999999999,354.12,1.32,1.14,2022-03-25,1834,A,97,6.1NRT,302.15,101.24,D
2921,-38.394490000000005,-73.08091,309.65,1.49,1.21,2022-03-25,1834,A,63,6.1NRT,297.6,13.19,D
2922,-38.2891,-72.24884,335.87,1.35,1.15,2022-03-25,1834,A,88,6.1NRT,302.18,47.67,D
2923,-38.29072,-72.26446999999999,344.39,1.35,1.15,2022-03-25,1834,A,93,6.1NRT,301.59,69.32,D
2924,-38.29489,-72.25352,341.61,1.35,1.15,2022-03-25,1834,A,91,6.1NRT,302.02,62.02,D
2925,-38.29659,-72.2691,324.84,1.35,1.15,2022-03-25,1834,A,80,6.1NRT,300.22,25.15,D
2926,-38.26522,-72.27435,358.07,1.35,1.15,2022-03-25,1834,A,99,6.1NRT,303.57,115.28,D
2927,-38.266890000000004,-72.28997,322.49,1.35,1.15,2022-03-25,1834,A,78,6.1NRT,302.76,20.03,D
2928,-38.2736,-72.35284,320.86,1.36,1.16,2022-03-25,1834,A,77,6.1NRT,303.97,16.98,D
2929,-38.27528,-72.36861999999999,329.42,1.36,1.16,2022-03-25,1834,A,84,6.1NRT,304.22,32.25,D
2930,-38.21134,-72.26778,315.24,1.35,1.15,2022-03-25,1834,A,50,6.1NRT,301.66,10.56,D
2931,-38.21297,-72.28341999999999,325.53,1.35,1.15,2022-03-25,1834,A,81,6.1NRT,301.79,25.38,D
2932,-38.21948,-72.34605,316.55,1.36,1.15,2022-03-25,1834,A,66,6.1NRT,303.15,10.56,D
2933,-38.2211,-72.36171999999999,321.89,1.36,1.16,2022-03-25,1834,A,78,6.1NRT,304.56,18.13,D
2934,-38.18795,-72.14536,351.95,1.33,1.14,2022-03-25,1834,A,96,6.1NRT,298.13,94.71,D
2935,-38.18958,-72.1609,357.3,1.33,1.14,2022-03-25,1834,A,98,6.1NRT,301.15,113.63,D
2936,-38.19211,-72.15125,357.79,1.33,1.14,2022-03-25,1834,A,99,6.1NRT,301.58,117.33,D
2937,-38.19382,-72.16673,320.85,1.33,1.14,2022-03-25,1834,A,71,6.1NRT,303.06,22.14,D
2938,-38.20572,-72.27524,319.66,1.35,1.15,2022-03-25,1834,A,75,6.1NRT,301.68,16.91,D
2939,-38.09118,-72.34796,312.41,1.35,1.15,2022-03-25,1834,A,44,6.1NRT,302.27,10.07,D
2940,-38.033970000000004,-72.31017,341.99,1.35,1.15,2022-03-25,1834,A,92,6.1NRT,301.82,63.09,D
2946,-36.79614,-72.54248,337.04,1.34,1.15,2022-03-25,1834,A,88,6.1NRT,302.22,48.36,D
2947,-36.79772,-72.55728,316.86,1.34,1.15,2022-03-25,1834,A,59,6.1NRT,302.35,12.88,D
2965,-34.11074,-70.46001,323.6,1.04,1.02,2022-03-25,1834,A,55,6.1NRT,311.73,8.13,D
2968,-23.82531,-70.3197,325.9,1.04,1.02,2022-03-25,1838,A,41,6.1NRT,313.1,8.81,D
3276,-38.96378,-72.23626,325.81,1.23,1.1,2022-03-26,351,T,100,6.1NRT,285.16,35.39,N
3277,-38.96628,-72.25029,317.6,1.23,1.1,2022-03-26,351,T,95,6.1NRT,283.79,24.35,N
3308,-38.955040000000004,-72.23402,300.27,1.46,1.19,2022-03-26,540,A,23,6.1NRT,281.62,12.46,N
3309,-38.9656,-72.23763000000001,310.43,1.46,1.19,2022-03-26,540,A,80,6.1NRT,282.55,23.13,N
3388,-36.27688,-72.54382,304.29,1.07,1.03,2022-03-26,1454,T,36,6.1NRT,294.03,3.4,D
3398,-23.82734,-70.31625,326.42,1.02,1.01,2022-03-26,1452,T,64,6.1NRT,313.71,7.23,D
3401,-34.10538,-70.45945999999999,331.78,1.22,1.1,2022-03-26,1454,T,86,6.1NRT,301.33,32.03,D
3402,-34.10694,-70.44633,322.95,1.23,1.1,2022-03-26,1454,T,79,6.1NRT,300.53,18.3,D
3718,-37.993559999999995,-72.20562,319.9,1.7,1.28,2022-03-26,1917,A,75,6.1NRT,295.15,34.11,D
3719,-38.132329999999996,-72.96889,316.09,1.53,1.22,2022-03-26,1917,A,70,6.1NRT,292.55,24.12,D
3720,-38.13573,-72.98643,305.28,1.53,1.22,2022-03-26,1917,A,37,6.1NRT,291.76,9.39,D
