,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
3088,-37.63183,-73.48212,305.4,0.51,0.66,2022-01-18,455,1,nominal,2.0NRT,278.41,1.04,N
3089,-38.42478,-71.36615,300.14,0.38,0.59,2022-01-18,455,1,nominal,2.0NRT,271.98,0.71,N
3139,-17.48982,-71.35731,321.33,0.54,0.51,2022-01-18,629,1,nominal,2.0NRT,290.48,3.52,N
3140,-17.48927,-71.36179,311.72,0.54,0.51,2022-01-18,629,1,nominal,2.0NRT,288.42,3.52,N
3141,-17.48834,-71.35471,299.21,0.54,0.51,2022-01-18,629,1,nominal,2.0NRT,288.22,1.21,N
3142,-17.49248,-71.35983,327.69,0.54,0.51,2022-01-18,629,1,nominal,2.0NRT,290.23,3.01,N
3143,-17.49717,-71.36019,298.72,0.54,0.51,2022-01-18,629,1,nominal,2.0NRT,288.59,3.01,N
3144,-23.7776,-70.31896,298.57,0.37,0.58,2022-01-18,629,1,nominal,2.0NRT,286.31,0.83,N
3145,-23.782989999999998,-70.31966,303.77,0.37,0.58,2022-01-18,629,1,nominal,2.0NRT,287.32,1.37,N
3146,-23.779889999999998,-70.31926,301.29,0.38,0.58,2022-01-18,629,1,nominal,2.0NRT,286.83,0.99,N
3147,-23.78529,-70.31998,306.9,0.38,0.58,2022-01-18,629,1,nominal,2.0NRT,286.59,0.99,N
3148,-23.823710000000002,-70.31770999999999,334.15,0.38,0.58,2022-01-18,629,1,nominal,2.0NRT,289.21,2.48,N
3149,-23.82335,-70.32159,315.57,0.38,0.58,2022-01-18,629,1,nominal,2.0NRT,286.43,2.48,N
3150,-27.41328,-70.26521,296.56,0.41,0.61,2022-01-18,631,1,nominal,2.0NRT,286.47,0.82,N
3151,-27.4136,-70.26109,297.74,0.41,0.61,2022-01-18,631,1,nominal,2.0NRT,287.14,0.89,N
3152,-28.47955,-71.25063,300.96,0.37,0.58,2022-01-18,631,1,nominal,2.0NRT,288.58,0.91,N
3165,-32.75613,-71.47733000000001,298.2,0.39,0.6,2022-01-18,631,1,nominal,2.0NRT,281.45,0.7,N
3166,-32.76167,-71.47788,303.29,0.39,0.6,2022-01-18,631,1,nominal,2.0NRT,281.66,0.7,N
3167,-32.80284,-70.95693,320.53,0.42,0.61,2022-01-18,631,1,nominal,2.0NRT,283.16,5.37,N
3168,-32.803129999999996,-70.95251,345.46,0.42,0.61,2022-01-18,631,1,nominal,2.0NRT,283.81,6.59,N
3169,-32.761109999999995,-71.47689,310.43,0.39,0.6,2022-01-18,631,1,nominal,2.0NRT,282.15,1.33,N
3170,-32.80471,-70.95564,342.78,0.42,0.61,2022-01-18,631,1,nominal,2.0NRT,283.67,5.74,N
3171,-32.804970000000004,-70.95136,317.07,0.42,0.61,2022-01-18,631,1,nominal,2.0NRT,282.31,4.9,N
3172,-34.10731,-70.45855999999999,367.0,0.46,0.64,2022-01-18,631,1,high,2.0NRT,284.31,10.97,N
3173,-36.74406,-73.12885,318.03,0.34,0.56,2022-01-18,633,1,nominal,2.0NRT,282.33,1.8,N
3174,-38.39544,-72.67258000000001,309.96,0.38,0.59,2022-01-18,633,1,nominal,2.0NRT,277.84,0.96,N
8423,-48.46412,-69.99242,343.88,0.39,0.36,2022-01-18,1849,1,nominal,2.0NRT,300.54,3.49,D
8424,-38.89835,-72.74806,346.73,0.41,0.37,2022-01-18,1853,1,nominal,2.0NRT,305.74,5.58,D
8425,-38.133829999999996,-73.44606,332.46,0.4,0.37,2022-01-18,1853,1,nominal,2.0NRT,297.83,2.61,D
8426,-38.13045,-73.44698000000001,335.53,0.4,0.37,2022-01-18,1853,1,nominal,2.0NRT,299.77,2.61,D
8427,-34.98304,-71.26975999999999,342.9,0.52,0.42,2022-01-18,1853,1,low,2.0NRT,313.2,54.86,D
8428,-34.9844,-71.26517,345.05,0.52,0.42,2022-01-18,1853,1,low,2.0NRT,315.85,31.93,D
8429,-34.9806,-71.26626999999999,347.81,0.52,0.42,2022-01-18,1853,1,nominal,2.0NRT,306.25,13.01,D
8430,-34.8246,-70.97001999999999,335.97,0.54,0.42,2022-01-18,1853,1,low,2.0NRT,306.98,4.54,D
8431,-34.40699,-70.81666,342.96,0.56,0.43,2022-01-18,1853,1,nominal,2.0NRT,310.06,5.44,D
8432,-34.40652,-71.66693000000001,348.99,0.51,0.41,2022-01-18,1853,1,nominal,2.0NRT,315.38,7.63,D
8433,-34.40716,-71.66383,343.11,0.51,0.41,2022-01-18,1853,1,low,2.0NRT,315.38,9.15,D
8434,-34.338570000000004,-71.53603000000001,350.15,0.52,0.42,2022-01-18,1853,1,nominal,2.0NRT,316.94,6.96,D
8435,-34.26978,-71.58171,342.55,0.52,0.41,2022-01-18,1855,1,low,2.0NRT,315.26,5.01,D
8436,-33.99145,-71.32169,343.29,0.54,0.42,2022-01-18,1855,1,nominal,2.0NRT,315.54,6.18,D
8437,-33.56244,-71.21396,350.76,0.55,0.43,2022-01-18,1855,1,nominal,2.0NRT,312.32,8.53,D
8438,-33.55945,-71.23985,337.65,0.55,0.43,2022-01-18,1855,1,nominal,2.0NRT,303.7,4.76,D
8439,-33.28922,-71.39152,339.27,0.55,0.43,2022-01-18,1855,1,low,2.0NRT,309.45,4.09,D
8440,-18.459039999999998,-70.27471,339.06,0.42,0.61,2022-01-18,1857,1,nominal,2.0NRT,301.31,2.36,D
8441,-17.49663,-71.35748000000001,367.0,0.37,0.58,2022-01-18,1900,1,high,2.0NRT,304.18,8.76,D
8442,-17.496029999999998,-71.35465,339.73,0.37,0.58,2022-01-18,1900,1,nominal,2.0NRT,302.25,9.73,D
8443,-17.49316,-71.3555,350.48,0.37,0.58,2022-01-18,1900,1,nominal,2.0NRT,302.27,10.32,D
8444,-17.49376,-71.35849,355.76,0.37,0.58,2022-01-18,1900,1,nominal,2.0NRT,303.12,8.27,D
8478,-53.11701,-70.92951,301.17,0.46,0.47,2022-01-19,438,1,nominal,2.0NRT,279.2,0.53,N
9768,-34.10537,-70.45965,321.16,0.78,0.78,2022-01-19,433,1,nominal,2.0NRT,280.74,6.45,N
9841,-17.955029999999997,-70.24817,301.13,0.49,0.41,2022-01-19,609,1,nominal,2.0NRT,279.21,1.17,N
9844,-23.78036,-70.31815999999999,302.76,0.57,0.43,2022-01-19,609,1,nominal,2.0NRT,288.06,1.31,N
9845,-23.78436,-70.31878,302.93,0.57,0.43,2022-01-19,609,1,nominal,2.0NRT,287.47,1.31,N
9846,-23.822470000000003,-70.31935,321.01,0.57,0.43,2022-01-19,609,1,nominal,2.0NRT,287.97,3.68,N
9847,-23.82315,-70.31364,317.81,0.57,0.43,2022-01-19,609,1,nominal,2.0NRT,288.0,3.68,N
9848,-27.41457,-70.26125,311.43,0.42,0.45,2022-01-19,612,1,nominal,2.0NRT,287.81,1.41,N
9849,-27.41925,-70.25764000000001,302.76,0.42,0.45,2022-01-19,612,1,nominal,2.0NRT,288.55,1.23,N
9850,-28.480009999999996,-71.2482,310.37,0.38,0.43,2022-01-19,612,1,nominal,2.0NRT,290.18,0.95,N
9851,-32.801120000000004,-70.95376999999999,319.91,0.45,0.47,2022-01-19,614,1,nominal,2.0NRT,285.86,2.54,N
9852,-32.759440000000005,-71.47733000000001,312.79,0.42,0.45,2022-01-19,614,1,nominal,2.0NRT,283.47,1.28,N
9853,-32.76315,-71.48243000000001,298.99,0.42,0.45,2022-01-19,614,1,nominal,2.0NRT,283.05,1.28,N
9854,-33.15125,-70.8325,296.16,0.46,0.47,2022-01-19,614,1,nominal,2.0NRT,284.97,0.88,N
9855,-33.29464,-70.72766999999999,329.58,0.47,0.47,2022-01-19,614,1,nominal,2.0NRT,287.91,2.44,N
9856,-34.10559,-70.45823,337.01,0.49,0.49,2022-01-19,614,1,nominal,2.0NRT,287.95,18.48,N
9857,-34.10608,-70.45296,295.85,0.49,0.49,2022-01-19,614,1,nominal,2.0NRT,283.22,6.63,N
9858,-37.770109999999995,-73.17381999999999,308.56,0.39,0.44,2022-01-19,616,1,nominal,2.0NRT,279.08,1.32,N
13995,-34.43685,-71.36742,337.5,0.39,0.36,2022-01-19,1836,1,low,2.0NRT,310.37,4.91,D
13997,-33.06252,-71.46489,338.12,0.39,0.36,2022-01-19,1836,1,low,2.0NRT,312.0,8.65,D
14001,-33.00117,-71.25455,341.18,0.39,0.36,2022-01-19,1836,1,nominal,2.0NRT,309.49,10.47,D
14002,-32.997840000000004,-71.2553,339.12,0.39,0.36,2022-01-19,1836,1,low,2.0NRT,313.33,10.47,D
14003,-32.998509999999996,-71.25948000000001,317.71,0.39,0.36,2022-01-19,1836,1,low,2.0NRT,322.74,24.01,D
14071,-29.954559999999997,-71.10521999999999,342.68,0.41,0.37,2022-01-19,1838,1,nominal,2.0NRT,310.28,5.47,D
14136,-27.88655,-70.18607,346.15,0.46,0.39,2022-01-19,1838,1,low,2.0NRT,317.25,10.37,D
14137,-27.88819,-70.19535,345.53,0.46,0.39,2022-01-19,1838,1,low,2.0NRT,319.7,10.33,D
14138,-27.88542,-70.20071,345.05,0.46,0.39,2022-01-19,1838,1,low,2.0NRT,318.86,5.92,D
14139,-27.87852,-70.18285,346.67,0.46,0.39,2022-01-19,1838,1,low,2.0NRT,317.99,12.18,D
14140,-27.881,-70.19682,343.56,0.46,0.39,2022-01-19,1838,1,low,2.0NRT,318.35,11.94,D
14141,-27.88182,-70.20146,346.75,0.46,0.39,2022-01-19,1838,1,low,2.0NRT,318.49,5.92,D
14142,-27.873820000000002,-70.19830999999999,346.86,0.46,0.39,2022-01-19,1838,1,low,2.0NRT,318.71,11.56,D
14143,-27.87465,-70.20299,349.59,0.46,0.39,2022-01-19,1838,1,nominal,2.0NRT,318.34,12.99,D
14144,-27.84099,-70.18155,349.92,0.46,0.39,2022-01-19,1838,1,nominal,2.0NRT,316.98,8.3,D
14151,-27.42183,-70.25838,339.67,0.46,0.39,2022-01-19,1838,1,low,2.0NRT,313.8,8.48,D
14152,-27.12237,-70.16292,353.18,0.47,0.4,2022-01-19,1838,1,nominal,2.0NRT,317.6,5.69,D
14153,-27.12319,-70.16754,356.18,0.47,0.4,2022-01-19,1838,1,low,2.0NRT,315.98,5.69,D
14154,-27.11875,-70.16376,355.64,0.47,0.4,2022-01-19,1838,1,low,2.0NRT,316.89,5.69,D
14155,-27.11958,-70.1684,356.14,0.47,0.4,2022-01-19,1838,1,low,2.0NRT,315.81,5.69,D
14156,-27.121240000000004,-70.17775999999999,356.14,0.47,0.4,2022-01-19,1838,1,low,2.0NRT,316.0,16.83,D
14157,-27.11763,-70.17862,352.08,0.47,0.4,2022-01-19,1838,1,nominal,2.0NRT,317.09,3.42,D
14158,-27.115129999999997,-70.1646,355.01,0.47,0.4,2022-01-19,1838,1,low,2.0NRT,317.5,3.32,D
14159,-27.115959999999998,-70.16925,355.16,0.47,0.4,2022-01-19,1838,1,low,2.0NRT,316.2,3.32,D
14160,-27.112340000000003,-70.1701,344.15,0.47,0.4,2022-01-19,1838,1,low,2.0NRT,318.58,3.32,D
14161,-27.11317,-70.17477,347.23,0.47,0.4,2022-01-19,1838,1,low,2.0NRT,318.04,3.42,D
14162,-27.114009999999997,-70.17947,344.35,0.47,0.4,2022-01-19,1838,1,low,2.0NRT,318.04,3.42,D
14163,-27.010109999999997,-69.85719,349.69,0.49,0.4,2022-01-19,1838,1,nominal,2.0NRT,320.45,9.44,D
14164,-27.01098,-69.86195,353.32,0.49,0.4,2022-01-19,1838,1,nominal,2.0NRT,320.76,10.29,D
14165,-27.006429999999998,-69.85803,354.05,0.49,0.4,2022-01-19,1838,1,nominal,2.0NRT,320.67,19.85,D
14166,-27.0073,-69.8628,354.74,0.49,0.4,2022-01-19,1838,1,nominal,2.0NRT,321.35,22.59,D
14167,-27.00818,-69.86757,353.99,0.49,0.4,2022-01-19,1838,1,nominal,2.0NRT,321.63,22.59,D
14168,-27.009059999999998,-69.87236,356.32,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,319.91,11.14,D
14169,-27.003629999999998,-69.86366,354.29,0.49,0.4,2022-01-19,1838,1,nominal,2.0NRT,322.06,22.59,D
14170,-27.00275,-69.85889,355.05,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,321.66,19.85,D
14171,-27.004509999999996,-69.86844,356.42,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,321.11,22.59,D
14172,-27.00538,-69.87321,356.24,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,320.58,11.14,D
14173,-27.00083,-69.86929,352.62,0.49,0.4,2022-01-19,1838,1,nominal,2.0NRT,320.94,13.07,D
14174,-27.00171,-69.87408,348.95,0.49,0.4,2022-01-19,1838,1,nominal,2.0NRT,321.94,11.53,D
14175,-26.38379,-70.01548000000001,342.23,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,316.32,5.84,D
14176,-26.372329999999998,-70.07854,351.08,0.48,0.4,2022-01-19,1838,1,nominal,2.0NRT,317.21,6.61,D
14177,-26.37322,-70.08334,348.13,0.48,0.4,2022-01-19,1838,1,nominal,2.0NRT,316.26,6.61,D
14178,-26.310740000000003,-69.87052,344.68,0.5,0.41,2022-01-19,1838,1,low,2.0NRT,319.03,2.16,D
14179,-26.31165,-69.8754,345.92,0.5,0.41,2022-01-19,1838,1,low,2.0NRT,318.72,2.16,D
14180,-26.311659999999996,-69.85814,351.7,0.5,0.41,2022-01-19,1838,1,nominal,2.0NRT,319.97,3.81,D
14181,-26.312540000000002,-69.86303000000001,352.97,0.5,0.41,2022-01-19,1838,1,nominal,2.0NRT,319.34,3.81,D
14182,-26.31343,-69.86793,345.8,0.5,0.41,2022-01-19,1838,1,low,2.0NRT,318.88,3.69,D
14183,-26.31059,-69.87361999999999,350.22,0.5,0.41,2022-01-19,1838,1,nominal,2.0NRT,318.98,3.69,D
14184,-26.31147,-69.87849,349.07,0.5,0.41,2022-01-19,1838,1,low,2.0NRT,319.21,2.96,D
14185,-26.28675,-69.95504,347.95,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,320.69,2.93,D
14186,-26.283040000000003,-69.95588000000001,356.45,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,320.99,14.36,D
14187,-26.283929999999998,-69.96075,356.46,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,320.27,14.36,D
14188,-26.277559999999998,-69.94695,349.17,0.49,0.41,2022-01-19,1838,1,low,2.0NRT,320.54,3.75,D
14189,-26.27845,-69.95184,356.24,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,319.5,3.75,D
14190,-26.28112,-69.96648,356.38,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,319.96,11.1,D
14191,-26.282009999999996,-69.97135,355.42,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,320.12,11.1,D
14192,-26.272059999999996,-69.93803,351.0,0.49,0.41,2022-01-19,1838,1,low,2.0NRT,321.04,5.2,D
14193,-26.278309999999998,-69.97219,351.23,0.49,0.4,2022-01-19,1838,1,nominal,2.0NRT,320.21,5.21,D
14194,-26.272959999999998,-69.94291,356.48,0.49,0.41,2022-01-19,1838,1,low,2.0NRT,320.86,5.2,D
14195,-26.27385,-69.9478,355.98,0.49,0.41,2022-01-19,1838,1,low,2.0NRT,320.55,4.41,D
14196,-26.27474,-69.95268,356.48,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,320.07,4.41,D
14197,-26.27563,-69.95756,356.45,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,320.17,5.59,D
14198,-26.276529999999998,-69.96243,356.16,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,319.42,5.59,D
14199,-26.277420000000003,-69.96732,356.45,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,320.01,5.21,D
14200,-26.27015,-69.94864,349.11,0.49,0.41,2022-01-19,1838,1,low,2.0NRT,321.11,4.41,D
14201,-26.271929999999998,-69.95839000000001,350.51,0.49,0.4,2022-01-19,1838,1,nominal,2.0NRT,320.25,5.59,D
14202,-26.27461,-69.97303000000001,346.63,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,320.12,5.21,D
14203,-26.27372,-69.96815,356.07,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,320.07,5.21,D
14204,-26.307370000000002,-70.21576999999999,346.13,0.48,0.4,2022-01-19,1838,1,nominal,2.0NRT,314.64,5.58,D
14205,-26.30823,-70.2205,348.19,0.48,0.4,2022-01-19,1838,1,nominal,2.0NRT,314.27,3.3,D
14206,-26.3091,-70.22527,349.43,0.48,0.4,2022-01-19,1838,1,nominal,2.0NRT,313.87,3.3,D
14207,-26.304570000000002,-70.22131999999999,346.07,0.48,0.4,2022-01-19,1838,1,nominal,2.0NRT,314.27,3.3,D
14208,-26.30544,-70.2261,349.74,0.48,0.4,2022-01-19,1838,1,nominal,2.0NRT,313.74,3.3,D
14209,-26.303720000000002,-70.2166,355.15,0.48,0.4,2022-01-19,1838,1,low,2.0NRT,316.18,5.58,D
14210,-26.301809999999996,-70.22700999999999,351.34,0.48,0.4,2022-01-19,1838,1,nominal,2.0NRT,317.23,6.87,D
14211,-26.30094,-70.22224,356.46,0.48,0.4,2022-01-19,1838,1,low,2.0NRT,317.1,6.87,D
14212,-26.195220000000003,-70.09464,355.46,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,321.23,13.74,D
14213,-26.19152,-70.09543000000001,352.36,0.49,0.4,2022-01-19,1838,1,nominal,2.0NRT,320.65,8.02,D
14214,-26.19241,-70.10027,346.99,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,320.52,8.02,D
14216,-25.53717,-70.18342,346.03,0.49,0.4,2022-01-19,1838,1,nominal,2.0NRT,315.53,4.72,D
14217,-25.53804,-70.1882,344.1,0.49,0.4,2022-01-19,1838,1,low,2.0NRT,315.15,2.11,D
14218,-25.53258,-70.17943000000001,351.15,0.49,0.4,2022-01-19,1838,1,nominal,2.0NRT,315.84,4.72,D
14219,-25.53346,-70.18425,349.74,0.49,0.4,2022-01-19,1838,1,nominal,2.0NRT,315.5,4.72,D
14220,-25.52075,-70.15697,345.05,0.49,0.41,2022-01-19,1838,1,low,2.0NRT,315.7,2.65,D
14221,-25.521639999999998,-70.1618,356.46,0.49,0.41,2022-01-19,1838,1,low,2.0NRT,315.71,5.4,D
14222,-25.51705,-70.15782,350.23,0.49,0.41,2022-01-19,1838,1,nominal,2.0NRT,315.38,4.14,D
14223,-25.51793,-70.16264,356.32,0.49,0.41,2022-01-19,1838,1,low,2.0NRT,314.86,8.63,D
14224,-25.51335,-70.15868,355.17,0.49,0.41,2022-01-19,1838,1,low,2.0NRT,314.41,4.14,D
14225,-25.50965,-70.15956,346.85,0.49,0.41,2022-01-19,1838,1,nominal,2.0NRT,314.17,2.47,D
14226,-25.51233,-70.1741,349.32,0.49,0.41,2022-01-19,1838,1,nominal,2.0NRT,315.15,3.41,D
14227,-25.51054,-70.16439,355.32,0.49,0.41,2022-01-19,1838,1,low,2.0NRT,314.7,7.38,D
14228,-25.511429999999997,-70.16923,356.93,0.49,0.41,2022-01-19,1838,1,low,2.0NRT,314.96,7.38,D
14229,-25.50595,-70.16044000000001,349.59,0.49,0.41,2022-01-19,1838,1,nominal,2.0NRT,313.7,2.47,D
14230,-25.50864,-70.17501,346.46,0.49,0.41,2022-01-19,1838,1,nominal,2.0NRT,314.04,3.41,D
14231,-25.50685,-70.16528000000001,356.69,0.49,0.41,2022-01-19,1838,1,low,2.0NRT,314.04,7.38,D
14232,-25.50774,-70.17013,356.72,0.49,0.41,2022-01-19,1838,1,low,2.0NRT,314.46,7.38,D
14233,-25.50315,-70.16618000000001,349.06,0.49,0.41,2022-01-19,1838,1,nominal,2.0NRT,314.67,4.66,D
14234,-25.50405,-70.17104,348.08,0.49,0.41,2022-01-19,1838,1,nominal,2.0NRT,314.04,4.66,D
14235,-23.82639,-70.31458,342.03,0.51,0.41,2022-01-19,1838,1,low,2.0NRT,314.11,7.51,D
14236,-23.82261,-70.31535,344.4,0.51,0.41,2022-01-19,1838,1,nominal,2.0NRT,313.3,10.09,D
14251,-17.4959,-71.35748000000001,339.17,0.56,0.43,2022-01-19,1840,1,nominal,2.0NRT,304.29,4.4,D
14281,-52.35548,-70.04446,334.71,0.45,0.39,2022-01-19,1832,1,low,2.0NRT,308.94,4.35,D
14282,-52.34977,-70.06006,335.92,0.45,0.39,2022-01-19,1832,1,nominal,2.0NRT,306.54,4.99,D
14283,-39.29585,-72.22221,326.11,0.4,0.37,2022-01-19,1834,1,low,2.0NRT,299.58,2.24,D
14284,-37.29886,-72.27354,339.02,0.39,0.36,2022-01-19,1836,1,nominal,2.0NRT,308.13,5.3,D
14285,-36.20408,-72.46814,336.3,0.39,0.36,2022-01-19,1836,1,low,2.0NRT,308.57,2.62,D
14286,-35.68275,-71.56012,346.88,0.38,0.36,2022-01-19,1836,1,nominal,2.0NRT,319.45,20.89,D
14287,-35.66632,-71.51987,351.18,0.38,0.36,2022-01-19,1836,1,nominal,2.0NRT,321.55,10.43,D
14288,-35.66697,-71.52412,348.34,0.38,0.36,2022-01-19,1836,1,nominal,2.0NRT,315.61,6.59,D
14289,-35.663000000000004,-71.52063000000001,349.06,0.38,0.36,2022-01-19,1836,1,nominal,2.0NRT,316.89,10.43,D
14290,-35.66365,-71.52486999999999,343.07,0.38,0.36,2022-01-19,1836,1,nominal,2.0NRT,312.61,6.59,D
14291,-35.36102,-71.54293,339.59,0.38,0.36,2022-01-19,1836,1,low,2.0NRT,313.22,15.33,D
15448,-32.17344,-71.30799,303.07,0.4,0.37,2022-01-20,554,1,nominal,2.0NRT,284.2,0.86,N
15449,-32.802209999999995,-70.95531,305.55,0.41,0.37,2022-01-20,554,1,nominal,2.0NRT,286.38,1.49,N
15450,-32.80281,-70.95093,316.74,0.41,0.37,2022-01-20,554,1,nominal,2.0NRT,287.05,1.49,N
15451,-32.927659999999996,-71.50613,299.98,0.4,0.37,2022-01-20,554,1,nominal,2.0NRT,289.21,1.19,N
15452,-33.29365,-70.72943000000001,328.96,0.42,0.38,2022-01-20,557,1,nominal,2.0NRT,289.31,4.34,N
15453,-33.35286,-70.79205,299.76,0.42,0.38,2022-01-20,557,1,nominal,2.0NRT,284.95,0.72,N
15454,-34.10334,-70.4603,298.98,0.44,0.38,2022-01-20,557,1,nominal,2.0NRT,283.37,0.51,N
15455,-34.10395,-70.45558,299.93,0.44,0.38,2022-01-20,557,1,nominal,2.0NRT,283.65,0.51,N
15456,-34.10458,-70.4508,296.31,0.44,0.38,2022-01-20,557,1,nominal,2.0NRT,284.61,0.68,N
15457,-34.1069,-70.46076,327.1,0.44,0.38,2022-01-20,557,1,nominal,2.0NRT,284.6,5.87,N
15458,-34.10751,-70.45605,324.54,0.44,0.38,2022-01-20,557,1,nominal,2.0NRT,287.59,5.87,N
15459,-34.214929999999995,-71.08195,300.71,0.42,0.38,2022-01-20,557,1,nominal,2.0NRT,285.79,0.74,N
15460,-34.21779,-71.08704,310.53,0.42,0.38,2022-01-20,557,1,nominal,2.0NRT,286.3,1.51,N
15461,-34.21843,-71.08235,311.25,0.42,0.38,2022-01-20,557,1,nominal,2.0NRT,291.8,1.51,N
15462,-34.21908,-71.07755,299.74,0.42,0.38,2022-01-20,557,1,nominal,2.0NRT,284.85,1.26,N
15463,-34.22128,-71.08755,306.49,0.42,0.38,2022-01-20,557,1,nominal,2.0NRT,287.3,1.51,N
15464,-34.22193,-71.08273,318.8,0.42,0.38,2022-01-20,557,1,nominal,2.0NRT,292.78,1.51,N
15465,-34.222590000000004,-71.07784000000001,316.66,0.42,0.38,2022-01-20,557,1,nominal,2.0NRT,289.44,1.26,N
15466,-34.224779999999996,-71.08794,318.7,0.42,0.38,2022-01-20,557,1,nominal,2.0NRT,288.58,2.54,N
15467,-34.22544,-71.08305,307.74,0.42,0.38,2022-01-20,557,1,nominal,2.0NRT,289.56,2.54,N
15468,-34.22611,-71.07811,306.72,0.42,0.38,2022-01-20,557,1,nominal,2.0NRT,289.11,1.4,N
15469,-34.22828,-71.08837,329.87,0.42,0.38,2022-01-20,557,1,nominal,2.0NRT,287.31,2.54,N
15470,-34.22895,-71.08337,332.41,0.42,0.38,2022-01-20,557,1,nominal,2.0NRT,292.63,2.54,N
15471,-34.22963,-71.07842,306.91,0.42,0.38,2022-01-20,557,1,nominal,2.0NRT,288.74,1.4,N
15472,-34.668659999999996,-70.97362,313.11,0.43,0.38,2022-01-20,557,1,nominal,2.0NRT,281.7,1.71,N
15473,-34.76367,-70.881,302.55,0.43,0.38,2022-01-20,557,1,nominal,2.0NRT,283.7,1.19,N
15474,-34.76663,-70.88576,315.52,0.43,0.38,2022-01-20,557,1,nominal,2.0NRT,285.58,1.19,N
15475,-34.76722,-70.88136,303.01,0.43,0.38,2022-01-20,557,1,nominal,2.0NRT,284.37,1.19,N
15476,-34.768390000000004,-70.89965,297.46,0.43,0.38,2022-01-20,557,1,nominal,2.0NRT,285.36,1.41,N
15477,-34.76899,-70.89511,300.15,0.43,0.38,2022-01-20,557,1,nominal,2.0NRT,285.4,0.9,N
15478,-34.76958,-70.89063,296.86,0.43,0.38,2022-01-20,557,1,nominal,2.0NRT,284.85,0.9,N
15479,-34.774809999999995,-70.90545999999999,342.42,0.43,0.38,2022-01-20,557,1,nominal,2.0NRT,287.18,3.36,N
15480,-34.77602,-70.89629000000001,336.57,0.43,0.38,2022-01-20,557,1,nominal,2.0NRT,285.57,2.36,N
15481,-34.7742,-70.9101,314.72,0.43,0.38,2022-01-20,557,1,nominal,2.0NRT,284.75,1.28,N
