,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
2836,-31.86007,-71.40019000000001,341.19,0.45,0.39,2022-03-09,1819,1,low,2.0NRT,314.04,60.97,D
2837,-31.86065,-71.40482,346.65,0.45,0.39,2022-03-09,1819,1,nominal,2.0NRT,309.23,60.97,D
2838,-31.85704,-71.40526,343.92,0.45,0.39,2022-03-09,1819,1,low,2.0NRT,317.28,60.97,D
3097,-23.82708,-70.31593000000001,339.16,0.38,0.36,2022-03-09,1821,1,low,2.0NRT,313.61,8.93,D
3118,-17.49387,-71.35883000000001,347.28,0.38,0.36,2022-03-09,1821,1,nominal,2.0NRT,310.2,16.21,D
4399,-32.80062,-70.95206,314.25,0.41,0.37,2022-03-10,537,1,nominal,2.0NRT,287.13,1.65,N
4400,-32.80404,-70.9529,298.58,0.41,0.37,2022-03-10,537,1,nominal,2.0NRT,287.17,1.12,N
4401,-32.78564,-71.48528,305.53,0.43,0.38,2022-03-10,537,1,nominal,2.0NRT,284.64,1.05,N
4402,-33.14974,-70.83131999999999,298.76,0.41,0.37,2022-03-10,537,1,nominal,2.0NRT,287.72,0.64,N
4403,-33.2943,-70.72939000000001,328.81,0.4,0.37,2022-03-10,537,1,nominal,2.0NRT,290.79,3.03,N
4404,-33.789390000000004,-70.82070999999999,295.95,0.4,0.37,2022-03-10,537,1,nominal,2.0NRT,284.43,0.25,N
4405,-34.148540000000004,-70.71938,304.56,0.4,0.37,2022-03-10,537,1,nominal,2.0NRT,282.55,0.63,N
4407,-36.864959999999996,-71.37801999999999,306.6,0.4,0.37,2022-03-10,537,1,nominal,2.0NRT,278.9,1.51,N
4408,-36.62873,-72.94816,333.93,0.43,0.38,2022-03-10,537,1,nominal,2.0NRT,284.64,2.98,N
4409,-36.745490000000004,-73.12439,322.06,0.44,0.38,2022-03-10,537,1,nominal,2.0NRT,284.37,1.81,N
4410,-36.74458,-73.12928000000001,297.1,0.44,0.38,2022-03-10,537,1,nominal,2.0NRT,283.69,1.46,N
4413,-37.48615,-72.40890999999999,308.81,0.41,0.37,2022-03-10,537,1,nominal,2.0NRT,283.66,1.26,N
4415,-37.5123,-72.65358,297.68,0.42,0.37,2022-03-10,537,1,nominal,2.0NRT,286.59,0.77,N
4431,-37.89666,-72.38296,301.11,0.41,0.37,2022-03-10,537,1,nominal,2.0NRT,281.77,0.6,N
4432,-37.9205,-72.40904,303.9,0.41,0.37,2022-03-10,537,1,nominal,2.0NRT,281.53,0.87,N
4560,-23.77886,-70.31794000000001,300.24,0.5,0.41,2022-03-10,533,1,nominal,2.0NRT,288.52,1.83,N
4567,-23.82306,-70.31478,328.12,0.49,0.41,2022-03-10,533,1,nominal,2.0NRT,290.05,3.02,N
4640,-27.358590000000003,-70.22281,298.28,0.44,0.39,2022-03-10,535,1,nominal,2.0NRT,288.12,0.55,N
4641,-27.413690000000003,-70.26371,308.23,0.44,0.39,2022-03-10,535,1,nominal,2.0NRT,288.44,1.25,N
4642,-27.41449,-70.25921,301.21,0.44,0.39,2022-03-10,535,1,nominal,2.0NRT,288.8,1.07,N
4643,-27.41883,-70.25549000000001,312.04,0.44,0.39,2022-03-10,535,1,nominal,2.0NRT,289.2,1.07,N
4644,-27.413,-70.26138,313.26,0.44,0.39,2022-03-10,535,1,nominal,2.0NRT,289.1,1.81,N
4645,-27.42088,-70.25846999999999,311.18,0.44,0.39,2022-03-10,535,1,nominal,2.0NRT,289.38,1.56,N
6629,-23.825110000000002,-70.3172,339.15,0.55,0.43,2022-03-10,1802,1,low,2.0NRT,311.25,10.19,D
6697,-17.49446,-71.35616,342.34,0.53,0.42,2022-03-10,1804,1,nominal,2.0NRT,308.4,31.35,D
6699,-16.529510000000002,-72.8961,330.95,0.42,0.45,2022-03-10,1804,1,low,2.0NRT,305.22,13.05,D
6728,-37.877320000000005,-73.52669,330.32,0.4,0.6,2022-03-10,1758,1,nominal,2.0NRT,287.47,2.88,D
6733,-33.69911,-71.19389,354.35,0.53,0.5,2022-03-10,1800,1,nominal,2.0NRT,308.06,15.56,D
6738,-32.80489,-70.94937,341.64,0.51,0.49,2022-03-10,1800,1,nominal,2.0NRT,308.5,5.95,D
6843,-38.76574,-72.2635,335.13,0.47,0.64,2022-03-10,1938,1,nominal,2.0NRT,294.65,3.02,D
6844,-38.76321,-72.26678000000001,326.28,0.47,0.64,2022-03-10,1938,1,nominal,2.0NRT,294.16,2.14,D
6845,-38.7983,-72.78886999999999,339.06,0.44,0.62,2022-03-10,1938,1,nominal,2.0NRT,292.6,4.98,D
6846,-38.79971,-72.7938,342.24,0.44,0.62,2022-03-10,1938,1,nominal,2.0NRT,293.79,4.98,D
6847,-38.799479999999996,-72.79245999999999,367.0,0.44,0.62,2022-03-10,1938,1,high,2.0NRT,294.7,8.68,D
6848,-38.38256,-72.0233,367.0,0.49,0.65,2022-03-10,1938,1,high,2.0NRT,297.7,20.2,D
6849,-38.384170000000005,-72.02877,354.33,0.49,0.65,2022-03-10,1938,1,nominal,2.0NRT,295.91,19.57,D
6850,-38.565,-72.76221,325.27,0.45,0.63,2022-03-10,1938,1,nominal,2.0NRT,294.7,1.84,D
6851,-37.88025,-73.52301999999999,352.64,0.43,0.62,2022-03-10,1938,1,nominal,2.0NRT,289.97,14.23,D
6852,-37.88156,-73.52769,353.18,0.43,0.62,2022-03-10,1938,1,nominal,2.0NRT,294.58,16.39,D
6853,-37.88021,-73.5272,367.0,0.43,0.62,2022-03-10,1938,1,high,2.0NRT,298.08,19.63,D
6854,-37.20521,-72.59982,367.0,0.5,0.66,2022-03-10,1938,1,high,2.0NRT,298.62,9.79,D
6855,-36.80705,-73.0328,326.51,0.49,0.65,2022-03-10,1940,1,nominal,2.0NRT,297.25,2.85,D
6856,-36.554829999999995,-72.27391999999999,349.36,0.54,0.68,2022-03-10,1940,1,nominal,2.0NRT,304.44,26.78,D
6857,-36.553129999999996,-72.26811,356.09,0.54,0.68,2022-03-10,1940,1,low,2.0NRT,305.01,26.78,D
6858,-36.54545,-72.26510999999999,331.83,0.54,0.68,2022-03-10,1940,1,nominal,2.0NRT,298.95,17.34,D
6859,-36.547129999999996,-72.27084,351.24,0.54,0.68,2022-03-10,1940,1,nominal,2.0NRT,306.95,35.04,D
6860,-36.554,-72.7484,353.2,0.51,0.66,2022-03-10,1940,1,nominal,2.0NRT,298.95,6.78,D
6861,-36.54808,-72.75084,367.0,0.51,0.66,2022-03-10,1940,1,high,2.0NRT,308.54,74.17,D
6862,-36.54977,-72.75668,348.98,0.51,0.66,2022-03-10,1940,1,nominal,2.0NRT,302.56,60.27,D
6863,-36.54034,-72.74706,367.0,0.51,0.66,2022-03-10,1940,1,high,2.0NRT,300.6,74.17,D
6864,-36.54208,-72.75305,207.93,0.51,0.66,2022-03-10,1940,1,low,2.0NRT,323.7,74.17,D
6865,-36.53437,-72.74935,367.0,0.51,0.66,2022-03-10,1940,1,high,2.0NRT,298.0,13.15,D
6866,-36.536120000000004,-72.75534,348.54,0.51,0.66,2022-03-10,1940,1,nominal,2.0NRT,299.34,13.15,D
6867,-36.55543,-72.75144,349.88,0.51,0.66,2022-03-10,1940,1,nominal,2.0NRT,301.18,27.02,D
6868,-36.54786,-72.74808,355.37,0.51,0.66,2022-03-10,1940,1,nominal,2.0NRT,297.49,32.25,D
6869,-36.54952,-72.75394,345.96,0.51,0.66,2022-03-10,1940,1,nominal,2.0NRT,312.69,27.02,D
6870,-36.54016,-72.74433,334.8,0.51,0.66,2022-03-10,1940,1,nominal,2.0NRT,297.15,59.38,D
6871,-36.54186,-72.75027,352.27,0.51,0.66,2022-03-10,1940,1,nominal,2.0NRT,319.61,59.38,D
6872,-36.53587,-72.75249000000001,367.0,0.51,0.66,2022-03-10,1940,1,high,2.0NRT,302.75,59.38,D
6873,-34.96217,-71.11232,353.6,0.68,0.74,2022-03-10,1940,1,nominal,2.0NRT,297.97,20.23,D
6874,-34.96443,-71.11964,355.0,0.68,0.74,2022-03-10,1940,1,nominal,2.0NRT,302.05,26.65,D
6938,-27.1183,-109.32066999999999,325.86,0.4,0.45,2022-03-10,2125,1,nominal,2.0NRT,293.19,3.16,D
6939,-27.109379999999998,-109.29701000000001,353.89,0.41,0.45,2022-03-10,2125,1,nominal,2.0NRT,297.58,9.28,D
6940,-27.1102,-109.30118,354.63,0.41,0.45,2022-03-10,2125,1,nominal,2.0NRT,295.46,10.79,D
7093,-23.33766,-69.84315,335.43,0.59,0.53,2022-03-11,516,1,nominal,2.0NRT,292.2,28.65,N
7094,-23.82385,-70.31656,335.59,0.62,0.54,2022-03-11,516,1,nominal,2.0NRT,288.7,8.1,N
7095,-27.41282,-70.26149000000001,306.41,0.52,0.5,2022-03-11,516,1,nominal,2.0NRT,287.82,1.8,N
7122,-32.432970000000005,-70.99561,313.81,0.45,0.47,2022-03-11,518,1,nominal,2.0NRT,284.68,1.82,N
7127,-32.79967,-70.95283,309.7,0.44,0.46,2022-03-11,518,1,nominal,2.0NRT,288.0,2.14,N
7128,-33.29258,-70.72838,322.76,0.42,0.45,2022-03-11,518,1,nominal,2.0NRT,289.92,2.4,N
7129,-33.348859999999995,-70.79658,298.33,0.42,0.45,2022-03-11,518,1,nominal,2.0NRT,286.46,1.03,N
7130,-35.059459999999994,-71.2314,305.86,0.41,0.45,2022-03-11,518,1,nominal,2.0NRT,286.93,1.14,N
7133,-36.45019,-72.76708,332.75,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,290.66,6.28,N
7134,-36.451190000000004,-72.76265,301.55,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,289.7,6.28,N
7135,-36.45438,-72.76888000000001,338.45,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,292.43,6.28,N
7136,-36.45539,-72.76443,341.14,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,293.88,6.28,N
7137,-36.46608,-72.75785,305.38,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,287.86,0.95,N
7138,-36.46723,-72.75276,306.42,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,288.84,1.2,N
7139,-36.47036,-72.75925,352.09,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,295.46,8.79,N
7140,-36.46921,-72.76434,317.23,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,287.91,8.79,N
7141,-36.47153,-72.75404,309.75,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,289.68,8.02,N
7142,-36.47267,-72.749,305.28,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,289.83,8.02,N
7143,-36.47583,-72.75536,350.15,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,293.39,8.02,N
7144,-36.47692,-72.7505,355.43,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,297.9,8.02,N
7145,-36.47801,-72.7457,354.22,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,295.79,23.32,N
7146,-36.4747,-72.76038,301.9,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,288.12,8.79,N
7147,-36.4812,-72.75193,340.07,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,299.05,23.04,N
7148,-36.48227,-72.74717,350.25,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,303.7,20.5,N
7149,-36.48337,-72.74228000000001,332.76,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,292.67,20.5,N
7150,-36.48547,-72.75336999999999,339.52,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,290.57,23.04,N
7151,-36.48764,-72.74371,348.73,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,293.83,20.5,N
7152,-36.48655,-72.74855,317.94,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,291.56,20.5,N
7153,-36.48872,-72.73891,301.75,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,288.2,2.71,N
7154,-36.48972,-72.75489,354.41,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,298.25,10.17,N
7155,-36.491929999999996,-72.74503,347.76,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,293.65,3.87,N
7156,-36.493,-72.74025999999999,332.0,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,291.17,4.88,N
7157,-36.488659999999996,-72.75962,308.47,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,287.98,10.17,N
7158,-36.49082,-72.74998000000001,317.09,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,291.13,3.87,N
7159,-36.49727,-72.74168,327.16,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,291.38,4.88,N
7160,-36.498329999999996,-72.73698,337.8,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,290.56,4.88,N
7161,-36.49395,-72.75647,311.09,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,290.03,10.17,N
7162,-36.49507,-72.75151,302.34,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,290.08,3.87,N
7163,-36.496190000000006,-72.74648,319.49,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,290.99,3.87,N
7164,-36.49926,-72.75328,328.54,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,292.13,3.05,N
7165,-36.49815,-72.75824,314.48,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,287.8,3.37,N
7166,-36.50038,-72.7483,312.81,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,289.82,3.05,N
7167,-36.50148,-72.74339,317.89,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,291.35,2.17,N
7168,-36.50253,-72.73869,302.19,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,288.88,2.17,N
7169,-36.50345,-72.7551,349.22,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,290.9,3.05,N
7170,-36.50456,-72.75013,299.16,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,288.92,3.05,N
7171,-36.507659999999994,-72.75679000000001,338.68,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,289.23,7.21,N
7172,-36.508790000000005,-72.75175,338.94,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,291.9,7.21,N
7173,-36.51099,-72.74191,324.23,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,289.19,1.9,N
7174,-36.5099,-72.74676,302.78,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,287.5,1.9,N
7175,-36.51303,-72.75331,348.11,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,295.16,7.21,N
7176,-36.51192,-72.75829,304.74,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,286.68,7.21,N
7177,-36.514140000000005,-72.74831,318.93,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,289.18,1.9,N
7178,-36.515229999999995,-72.74342,309.56,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,289.14,1.9,N
7179,-36.51617,-72.75976,312.95,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,286.55,1.5,N
7180,-36.51728,-72.75478000000001,318.49,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,288.46,1.5,N
7181,-36.52045,-72.76119,302.35,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,287.94,1.5,N
7182,-36.52155,-72.75622,304.15,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,288.2,1.5,N
7183,-36.52582,-72.75768000000001,301.25,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,288.04,1.31,N
7184,-36.52802,-72.74778,314.94,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,288.42,2.98,N
7185,-36.533390000000004,-72.74424,338.7,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,289.16,4.5,N
7186,-36.53452,-72.73915,321.42,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,288.43,4.5,N
7187,-36.5301,-72.75901999999999,312.82,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,289.21,1.31,N
7188,-36.517379999999996,-72.75656,329.66,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,289.26,2.36,N
7189,-36.521640000000005,-72.75803,304.44,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,288.11,2.36,N
7190,-36.52592,-72.75938000000001,303.1,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,288.24,1.66,N
7191,-36.52816,-72.74961,313.7,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,287.42,2.25,N
7192,-36.53472,-72.74101999999999,341.6,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,289.44,6.81,N
7193,-36.5302,-72.76077,308.45,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,287.62,1.66,N
7194,-36.533570000000005,-72.74605,299.13,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,287.52,2.25,N
7195,-36.538990000000005,-72.74242,339.2,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,288.93,3.81,N
7196,-36.53783,-72.74746999999999,299.32,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,288.08,3.25,N
7197,-36.53989,-72.75861,321.51,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,287.46,2.93,N
7198,-36.543279999999996,-72.7437,324.37,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,290.23,3.81,N
7199,-36.54757,-72.74503,328.83,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,289.27,3.3,N
7200,-36.54643,-72.75001999999999,307.16,0.46,0.47,2022-03-11,520,1,nominal,2.0NRT,288.67,2.51,N
7201,-36.74197,-73.12956,306.5,0.47,0.48,2022-03-11,520,1,nominal,2.0NRT,285.61,1.91,N
7202,-36.74629,-73.13108000000001,306.25,0.47,0.48,2022-03-11,520,1,nominal,2.0NRT,285.67,1.51,N
7209,-37.48672,-72.41230999999999,313.74,0.42,0.45,2022-03-11,520,1,nominal,2.0NRT,286.1,1.4,N
7210,-37.48355,-72.40816,311.0,0.42,0.45,2022-03-11,520,1,nominal,2.0NRT,286.23,0.57,N
7211,-37.48765,-72.40958,296.08,0.42,0.45,2022-03-11,520,1,nominal,2.0NRT,285.57,0.57,N
7222,-37.898920000000004,-72.51131,306.2,0.42,0.45,2022-03-11,520,1,nominal,2.0NRT,285.05,0.95,N
7223,-38.62292,-72.74495999999999,303.67,0.41,0.45,2022-03-11,520,1,nominal,2.0NRT,283.27,0.87,N
7248,-17.48903,-71.36021,322.85,0.73,0.76,2022-03-11,654,1,nominal,2.0NRT,285.02,5.43,N
7249,-17.48732,-71.36102,311.82,0.73,0.76,2022-03-11,654,1,nominal,2.0NRT,284.95,2.65,N
7250,-17.48779,-71.35548,296.08,0.73,0.76,2022-03-11,654,1,nominal,2.0NRT,283.84,2.08,N
8868,-23.827370000000002,-70.3152,342.52,0.36,0.57,2022-03-11,1743,1,nominal,2.0NRT,306.87,3.7,D
8901,-17.49324,-71.35681,367.0,0.35,0.57,2022-03-11,1745,1,high,2.0NRT,300.44,11.98,D
8928,-38.83477,-72.45640999999999,345.66,0.64,0.72,2022-03-11,1741,1,nominal,2.0NRT,300.83,6.38,D
8929,-38.8333,-72.45581999999999,341.76,0.64,0.72,2022-03-11,1741,1,nominal,2.0NRT,300.51,5.18,D
8930,-38.70717,-72.33115,327.02,0.63,0.72,2022-03-11,1741,1,nominal,2.0NRT,299.68,14.37,D
8931,-38.70731,-72.33869,332.06,0.63,0.72,2022-03-11,1741,1,nominal,2.0NRT,302.02,16.15,D
8932,-38.70045,-72.33133000000001,367.0,0.63,0.72,2022-03-11,1741,1,high,2.0NRT,299.9,14.37,D
8933,-38.70058,-72.33878,352.49,0.63,0.72,2022-03-11,1741,1,nominal,2.0NRT,305.39,16.15,D
8934,-38.693709999999996,-72.33140999999999,367.0,0.63,0.72,2022-03-11,1741,1,high,2.0NRT,307.69,45.87,D
8948,-38.336690000000004,-72.32876999999999,336.76,0.63,0.72,2022-03-11,1741,1,nominal,2.0NRT,305.01,3.72,D
8949,-38.33382,-72.32652,345.0,0.63,0.72,2022-03-11,1741,1,nominal,2.0NRT,305.78,9.13,D
8959,-37.2259,-72.6575,355.11,0.64,0.72,2022-03-11,1741,1,nominal,2.0NRT,317.13,52.85,D
8960,-37.226040000000005,-72.66471,333.99,0.65,0.73,2022-03-11,1741,1,nominal,2.0NRT,302.81,52.85,D
8961,-37.231190000000005,-72.65368000000001,347.34,0.64,0.72,2022-03-11,1741,1,nominal,2.0NRT,305.35,30.11,D
8962,-37.23137,-72.66085,349.51,0.64,0.72,2022-03-11,1741,1,nominal,2.0NRT,312.61,30.11,D
8963,-37.2244,-72.65331,352.83,0.64,0.72,2022-03-11,1741,1,nominal,2.0NRT,302.32,30.11,D
8964,-37.224579999999996,-72.66058000000001,339.05,0.64,0.72,2022-03-11,1741,1,nominal,2.0NRT,309.71,30.11,D
8965,-36.86939,-71.37608,367.0,0.55,0.68,2022-03-11,1741,1,high,2.0NRT,305.69,23.11,D
8966,-36.86976,-71.38812,355.87,0.55,0.68,2022-03-11,1741,1,nominal,2.0NRT,310.39,23.51,D
8967,-36.86696,-71.37713000000001,348.28,0.55,0.68,2022-03-11,1741,1,nominal,2.0NRT,305.83,15.92,D
8968,-36.867340000000006,-71.38747,355.07,0.55,0.68,2022-03-11,1741,1,nominal,2.0NRT,318.45,15.92,D
8969,-36.51127,-72.7544,348.91,0.65,0.73,2022-03-11,1741,1,nominal,2.0NRT,305.31,15.04,D
8970,-36.50447,-72.7542,367.0,0.65,0.73,2022-03-11,1741,1,high,2.0NRT,302.89,22.73,D
8971,-36.4705,-72.75352,338.24,0.65,0.73,2022-03-11,1741,1,nominal,2.0NRT,298.21,5.77,D
8972,-36.50947,-72.75241,367.0,0.65,0.73,2022-03-11,1741,1,high,2.0NRT,305.43,34.04,D
8974,-36.11657,-71.80923,348.97,0.57,0.69,2022-03-11,1741,1,nominal,2.0NRT,304.78,9.03,D
8975,-36.11679,-71.81566,340.08,0.57,0.69,2022-03-11,1741,1,nominal,2.0NRT,308.95,9.03,D
8977,-35.0644,-71.23127,346.37,0.52,0.67,2022-03-11,1741,1,nominal,2.0NRT,305.12,7.99,D
8978,-35.06643,-71.22941999999999,351.44,0.52,0.67,2022-03-11,1741,1,nominal,2.0NRT,305.39,7.06,D
9181,-39.17908,-73.21932,339.04,0.48,0.48,2022-03-11,1919,1,nominal,2.0NRT,298.92,11.73,D
9182,-38.79835,-72.21954000000001,340.83,0.54,0.51,2022-03-11,1919,1,nominal,2.0NRT,305.41,82.95,D
9183,-38.79529,-72.22758,367.0,0.54,0.51,2022-03-11,1919,1,high,2.0NRT,338.72,82.95,D
9184,-38.79381,-72.22145,342.09,0.54,0.51,2022-03-11,1919,1,nominal,2.0NRT,306.3,82.95,D
9185,-38.79676,-72.23363,329.67,0.54,0.51,2022-03-11,1919,1,nominal,2.0NRT,304.24,49.81,D
9186,-38.83661,-72.46065,345.03,0.53,0.5,2022-03-11,1919,1,nominal,2.0NRT,310.11,29.04,D
9187,-38.8321,-72.46239,354.6,0.53,0.5,2022-03-11,1919,1,nominal,2.0NRT,305.88,29.04,D
9188,-38.69487,-72.31418000000001,353.96,0.54,0.51,2022-03-11,1919,1,nominal,2.0NRT,308.84,23.27,D
9189,-38.51318,-72.13001,341.22,0.56,0.51,2022-03-11,1919,1,nominal,2.0NRT,303.26,15.66,D
9190,-38.5086,-72.13197,355.69,0.56,0.51,2022-03-11,1919,1,nominal,2.0NRT,308.14,15.66,D
9192,-38.47782,-72.06893000000001,346.57,0.56,0.52,2022-03-11,1919,1,nominal,2.0NRT,310.47,193.07,D
